747	6491	331	5430	846	12756	18847	15341	9439	3083	18055	14990	7171	1937	3952	16606	985	4929	11756	6505	13221	2052	90	11375	9566	10844	8582	18912	1173	12890	17971	8641	19635	6645	13738	4720	18548	19600	9307	7723	16643	1275	8809	11522	8932	9569	16367	9962	8206	17757	6207	5511	18174	9593	8720	5613	553	18961	14269	19757	129	18681	10740	18103	19449	10993	2245	16449	9458	18645	8665	13657	879	11136	7228	8360	12364	12144	12297	15374	6275	3857	6498	3970	9963	2649	17100	18302	9655	11933	10152	17935	11298	8041	7406	939	6864	8923	19719	2951	18677	2852	18914	2053	17696	5438	7561	19173	944	203	2325	14092	4322	9582	15843	19545	2744	17319	12043	7354	17474	11032	10696	2271	19915	3144	8710	7675	5827	13245	4102	16386	7998	13548	12694	1673	10008	2679	20174	16920	18094	6725	15410	14698	17362	8509	10240	5153	3377	19816	18424	3769	12164	17440	7075	1353	14742	17989	4855	14625	12793	16871	3755	18368	348	18096	2215	4137	15637	13831	8246	16191	8409	10897	16630	2102	13042	5022	19977	8381	11954	7333	10173	19892	2312	8336	17169	4493	264	10159	19358	156	17065	5021	413	4589	4052	19228	7353	4823	12163	12999	6715	788	7240	10444	5621	3160	15643	11659	11289	11840	18321	14019	14883	6297	3153	8142	801	1562	15094	14162	3311	68	2441	15146	12049	13282	15748	7446	18371	19687	14610	10088	5811	7382	6975	1526	12084	20152	18255	922	11185	1650	5224	5683	4220	11497	14948	16615	3964	9874	11434	17720	692	3529	17914	797	2366	2399	14791	9201	5708	5902	19695	19127	1966	8130	18322	7072	15213	18460	18625	5763	2427	7188	11521	3074	16591	10442	17029	6710	13286	975	18290	14992	15123	12821	17709	15731	13446	4048	5205	2842	18938	9476	5693	11011	15696	19763	11897	17843	3504	5054	18480	15335	10462	10594	12330	9153	9368	16751	882	3978	13177	8411	7941	15022	10648	19644	16588	1744	1336	18518	12648	3687	19700	6305	15671	6261	10672	4323	2953	19197	10298	1191	2819	9756	11901	10578	7860	11374	9377	2555	4229	13762	13952	19195	1731	15784	7054	1850	932
9356	19430	6724	13848	7695	10966	7224	16423	627	16743	3655	4605	8029	11756	16328	19053	12987	6043	12040	1440	1024	18142	15591	5452	4909	13752	2479	10321	13340	2763	3096	11144	12738	9998	13570	18406	7758	18882	1331	7990	12661	15363	3756	2085	8180	19459	5889	16302	12497	10804	5497	4983	13173	11492	2917	2269	17440	6783	15361	5997	277	14191	927	8186	7387	17476	8677	1378	18032	7296	14960	4143	1834	15142	20194	10563	13850	18267	5962	1450	16283	17788	3789	10174	3420	6101	14000	16847	5706	15053	5960	10203	10096	7678	13210	7776	6064	8156	758	16311	11834	8828	1496	8573	6373	12871	408	2913	10145	10657	15955	4435	9833	15792	13846	11248	8685	1727	996	3604	11402	2959	10053	1503	16890	11589	7963	15756	4391	9940	11301	16279	13102	414	18756	10696	7056	877	7724	20018	18798	6970	17622	17137	3389	7820	12580	10263	17336	17683	13976	2193	2120	17304	18382	19287	8246	6914	370	3905	7674	3500	17148	3752	958	5554	12251	13282	16645	11400	2719	9905	10991	12486	8916	13625	18707	17555	3914	10402	18474	9404	15852	12568	16616	6784	1282	17438	18115	10700	18366	7569	18409	5675	20171	20101	11604	11198	20092	4530	16802	18311	19876	5621	11851	1499	1875	11226	18223	14058	16830	16461	13774	7240	5488	12780	3525	4783	10237	17902	11874	1142	19137	19032	7353	18433	4732	9721	13509	3290	16107	1136	5300	5224	7401	9009	3314	16607	10371	6659	9271	12826	1781	3954	2270	15202	12507	8041	10293	19830	10601	12560	2334	8570	4727	10448	12209	18959	6838	3365	14845	18591	9231	5849	15805	7308	5296	18362	6288	17734	16104	10389	4891	17280	12598	11372	16686	5760	15195	10578	4213	17206	11560	18428	5531	15022	9153	17399	4197	616	8855	4048	7250	5862	18938	16964	4741	15524	3340	12698	12066	10462	5269	11726	16751	13286	1744	15378	18997	11648	12078	14215	18480	2555	15927	3978	17387	19197	19100	1003	4070	19435	5743	1226	14661	1475	7074	16772	2819	8886	15026	15671	17843	16329	9145	2239	13762	5460	3720	11224	11643	1680	16588	6889	4991	17269	12521	17145	17120	8395	8100	15809	10648
14262	19432	10499	19502	2373	19090	19235	13549	18203	5129	12406	16445	9794	3270	5122	2308	14983	6526	18905	16935	13249	581	14017	6051	16581	6174	20012	12398	18708	13661	2129	5535	14949	2233	16359	3752	4533	2742	7778	10259	12655	18574	16703	14323	5120	11127	20066	4699	16916	15231	15474	14056	1651	11910	7897	12377	13427	12876	9108	17264	3581	1800	6365	16702	16939	5336	14513	18722	7638	4961	8691	18328	4291	10029	7570	11597	12021	5061	3918	17501	12357	16500	3384	3467	13143	11067	18294	14048	16471	4999	7936	6200	12457	15078	7597	15517	12341	3057	2298	16858	18507	9362	12775	9157	13873	13016	11673	14245	3188	1918	16239	8816	12088	5394	9464	14640	16575	6944	4267	15550	18462	12530	7908	8151	15036	19713	10223	9518	14672	3357	14266	8694	12498	14743	8501	12478	1012	8472	5968	19091	5701	6024	6328	4139	10469	11538	6820	15266	8125	5764	8443	14980	8954	19850	9408	20048	5324	1046	11544	5685	12559	20202	18323	2925	17742	480	6028	13617	9139	198	2612	368	3059	7893	13496	5776	7573	16574	13734	7327	15728	7082	4796	11217	8379	11402	11602	12791	15892	14331	6202	6740	10121	15282	14946	5765	10325	11434	19853	8776	2701	14189	11039	11417	3990	17935	9582	19411	11982	10173	2112	1266	7517	2768	1103	7431	8116	6531	944	8315	7351	4064	3821	3964	2248	17689	18903	7989	9626	14416	17509	9607	9608	12250	8835	9824	308	12489	6637	10416	14779	5022	1161	3493	447	4435	7616	4970	2851	11316	5854	11513	10992	9848	2475	12617	12180	10520	1893	11703	17425	3986	3679	19429	19600	20200	12149	10592	19118	2809	9377	10856	3449	18455	10898	3155	10583	10080	11878	15026	13563	9949	15123	19644	1191	19000	15122	7689	5784	17512	14360	17007	6701	6646	13780	15696	13818	2671	6183	16686	19378	13759	5482	12066	15766	4197	4221	12698	7860	17888	16104	19840	12598	18938	9153	1129	18107	15022	16986	11901	6305	4789	5743	4096	4891	5729	744	2953	2419	11224	18460	7085	12521	13573	16329	7074	8855	5477	9368	7340	12821	14661	4741	8583	5264	11553	19195	2210	16130	5862	7250	15335	7054
13180	18142	19849	12714	16632	12033	7036	11951	18020	1884	1937	13083	13233	18847	10261	2756	4908	18602	16918	15782	17471	3527	8728	15183	4922	12459	7829	7171	17001	15231	17896	19025	9495	13536	6742	9962	1067	7625	11087	19317	134	11979	9619	10227	6072	9040	1221	9227	8649	11377	8499	13258	7275	5232	15878	3988	12447	19490	15321	13680	4966	9863	1243	14283	19181	15571	3891	18756	10361	16700	927	12486	5375	9327	6444	12964	2722	2777	13068	1848	6035	10584	6733	4347	20014	623	344	17398	18949	39	17687	7180	1792	777	4948	14674	15152	807	18366	2092	5155	20060	11993	18725	11316	18075	6870	19797	1182	2817	2316	1157	17371	14945	13692	18713	555	1543	17446	3475	9588	15915	17163	19074	5924	2073	13326	4421	15370	1545	3889	8027	10121	18825	18729	5066	15821	4209	12967	7885	18440	3250	6464	14784	13936	650	10248	2994	1773	15365	15502	7447	4791	6171	8713	15659	18885	1340	15404	8823	14958	17528	15326	4723	18765	17567	20107	9197	12533	1798	730	7655	5682	12283	2384	17696	9582	15277	10212	17064	18241	8183	9017	13015	9079	2325	7660	9731	1712	18985	11071	475	19603	17392	5100	16491	5009	19503	9184	11406	1601	11296	3724	6603	16152	13900	7031	18770	1734	8861	17022	16457	14743	8149	19084	2042	13706	18331	12746	1424	8110	13622	7187	18913	1766	8832	12954	16816	15602	12721	3830	6810	16868	11770	7622	18171	7583	13030	4925	11740	16231	17620	19115	9999	10995	4445	6117	3437	13631	16531	10911	7608	8500	9768	682	939	2477	14335	11095	16598	3683	13768	18447	12629	13471	18101	8009	14713	1132	4991	13563	17145	2953	15795	11265	5873	19378	10578	18502	11587	18308	1667	5482	14228	4213	15108	16686	3147	7340	2872	16986	1706	3064	8886	1850	2210	10080	11521	12330	6305	11350	18065	13799	1003	8706	15213	7860	7946	14360	1168	13818	9255	16289	7941	18997	10002	14226	15701	12078	7884	13964	9377	16329	15773	3148	3720	6701	11560	16588	9153	13092	14645	18428	12471	4229	11440	14349	15246	7987	8395	17709	7689	168	143	15766	5760	2842	10672	10856	19679	9877	14661	12521
10375	874	9347	9781	660	13665	1175	4807	3695	16629	1373	8155	1797	11330	18983	8174	9323	5739	2918	10629	17089	15789	16227	6167	7011	5522	10505	19605	18409	4056	6346	17393	18929	7893	6234	17804	7718	13732	2874	7312	1363	7943	5732	3411	7622	11346	18949	14776	16965	16585	4354	9199	20058	13745	3705	8519	5783	15938	19888	14335	1104	19586	5329	4311	13152	343	14451	15816	10047	13298	4230	2297	15655	6312	10403	9643	12469	4147	18698	18901	4594	10498	18563	3002	11017	10342	17939	8711	1581	3382	2038	10049	17893	3983	14648	15897	9681	13855	460	419	777	12240	15094	11537	16779	19516	13306	1422	12746	15604	286	19012	8043	1013	11298	17545	3482	4421	7538	1349	19022	9116	980	5639	15439	3669	7045	17639	2643	9519	5290	13822	6121	18687	16258	3324	7157	15961	1666	3779	14763	1862	13102	11014	9579	16664	16309	6208	2446	9723	326	3100	12070	17096	339	7727	10223	19755	5930	17646	6093	10545	14462	19081	13688	3442	9853	5461	104	11545	692	14847	12647	11254	10549	19322	319	10692	3160	12212	7025	13007	2913	15329	17042	18066	5961	3017	8331	7945	19255	5889	9338	13367	4384	16073	11986	18520	18517	18835	7006	16153	16609	4530	10248	12492	3887	1568	2070	10288	15321	4558	17502	14906	666	939	15031	5052	18678	1686	12059	1628	19407	4612	19589	19225	12573	19823	3445	5158	18466	7873	1786	7239	12583	16354	9886	3660	8726	16910	9134	18382	212	7546	6085	7269	12666	12230	3866	19575	8523	13225	10012	14757	208	19173	305	10208	5561	871	20149	6998	5742	12835	4161	17126	11933	7885	1942	15773	3687	4225	4097	7054	17077	5477	18092	16588	1320	4213	16986	16591	8734	975	9368	8411	16964	18460	15018	11350	11521	209	1003	19700	14226	168	7490	15213	11224	18069	12017	942	932	616	3148	6537	11227	5531	882	17269	15022	2819	15696	5760	14072	12774	12521	11643	15232	12168	6438	5054	5482	10648	12098	12698	15671	18502	1191	19197	15701	4741	3978	19644	5729	5873	9255	18308	12471	8706	18518	12840	7870	9877	1094	14203	14215	19000	17293	17843	14349	11587	14645
8687	18895	9529	13742	3083	6526	634	5444	19315	12709	6167	5321	651	3347	16444	15934	10579	2753	8174	13921	6062	8235	7699	10404	16520	12484	681	8755	12815	11739	14500	9329	8859	18483	1848	6199	1190	6206	19598	11622	6142	9661	20164	3196	15569	6545	17530	17030	136	11430	3178	15014	7971	6611	10697	7295	2245	8854	14655	6687	11625	12827	17620	17102	9619	15996	14512	4781	9656	1295	4060	8703	7327	19917	5009	8211	11310	838	9151	16947	7206	13679	19696	3267	5764	11993	1657	14933	1099	10425	5611	6310	11112	17879	2259	1000	13064	8881	4812	4126	1458	4099	6971	9911	2089	16799	15514	13851	2224	8984	689	19391	14000	15928	15278	13191	10670	2480	17463	1658	9839	12767	8861	19344	11090	19534	9427	15511	13024	11673	8438	10872	14374	6362	10012	15264	1868	8125	7013	6964	11615	1428	13303	6058	14890	18248	9617	16501	7499	16246	18917	5860	4697	19084	2527	8187	1386	282	18274	15102	11929	9997	19564	13685	8363	2101	4695	17775	20054	19762	4711	5775	3763	15225	3028	4402	5432	17365	7299	4706	15889	5725	5944	14347	13220	14311	9643	13914	14508	1349	3899	17554	18777	7949	15593	19489	5383	7506	16472	10798	2540	9258	6837	4209	17135	12047	20203	4160	204	4102	8551	3389	9279	11093	9768	10979	1751	12988	4016	8554	14840	4987	2077	19772	19632	13013	4742	3226	2079	7802	17154	5086	5645	11827	18886	2914	5933	8429	9616	18869	11956	3425	3475	15915	17479	1542	16431	7958	12005	6358	414	4918	13004	16325	13617	75	18211	10453	8181	18744	483	13610	12481	6663	3857	6994	5521	5912	1522	19763	182	18067	1230	19195	4048	9868	3148	6419	1435	16541	14226	17734	11897	4096	5269	15524	2494	1850	4197	7250	10708	17280	1444	10578	17557	15773	7941	18625	19000	3570	12098	7884	12168	2809	4891	6261	15122	18544	11643	11374	19517	20016	7085	12648	15213	13862	15795	17293	16588	8855	16686	2618	7870	19754	3027	8129	16624	8583	6183	17007	3155	4097	5205	12330	11728	8706	12840	3504	18343	5785	932	4134	882	19991	2996	5693	12374	12078	12750	209	18290	13177	15491
7617	17967	4986	14943	10375	2705	2290	5249	2607	17113	19336	12987	4525	14769	10255	9339	5332	6888	6534	16745	14760	6255	5059	8595	15417	6515	7657	936	5350	4977	7723	14572	4166	776	16914	8315	17193	9443	3521	15276	3289	18017	19496	16240	1738	12030	19926	12072	14802	18618	12190	49	16615	15717	6586	261	1696	12859	12610	5306	12612	12183	7420	13063	6229	2890	17250	9300	10319	5329	18911	17058	13758	11482	11123	621	18239	12283	10386	6838	10544	4461	11092	19257	13401	7873	17140	18778	14948	8264	14685	14280	13624	18780	14834	6919	13003	17883	13362	2856	2468	6192	10396	17383	16170	15482	9822	6519	13140	14979	1166	6105	3059	2531	3072	17672	5426	3899	5067	1760	9291	18175	3768	10395	456	17398	3255	6561	18612	19504	4902	18305	14622	17929	4862	16587	18869	16417	10675	19516	8724	6461	17552	19025	3562	4544	13422	7382	1742	8124	11329	15845	8281	4668	1300	10381	18785	18432	16842	18374	10500	547	16553	8104	18611	8680	13933	676	18730	6748	17435	9630	8237	9449	14635	12736	7368	14365	15947	2610	12246	19773	17461	16784	8345	10539	10145	9335	16127	9931	8068	3341	7934	293	1915	10843	13583	18454	10588	17228	5123	4422	6570	604	10931	108	17852	370	19241	8371	14751	2334	3660	17434	3235	13653	295	1785	10667	2470	20170	3268	2428	6927	7033	9407	1082	17183	18637	4542	5283	18517	922	11288	3506	15408	18512	17009	60	1769	19030	15599	9475	15233	17735	15549	5340	14812	5513	8474	2813	19407	8747	2586	19719	12817	3582	11336	2905	9582	1810	5655	717	8691	19065	4796	5868	15530	18331	18044	18069	10080	13177	2842	12750	15213	18799	10594	12921	6616	16964	6261	13964	16588	11265	7490	3148	6739	12471	8252	4617	4262	379	12698	1850	1706	18997	2455	19590	14360	13573	7987	18625	4789	8646	1926	12078	18088	10578	15491	14226	5054	7245	10708	16624	1667	18428	18343	18544	12648	7884	19991	12821	15232	19517	13762	15795	5760	4213	3720	6832	8886	11224	11726	2427	15927	2555	8583	8855	11728	15524	17029	744	16751	16329	4891	11560	3570	14992	13799	13759	15335	18065
3734	15081	10965	13763	19183	300	13740	7009	4512	962	8978	19587	20012	18137	7011	14207	9265	4799	5377	1724	11391	17210	16495	13034	220	19499	4734	15884	6536	7065	16564	14653	16998	2746	13260	15680	1048	18388	765	6760	8320	13382	7304	180	15436	16585	13166	10347	5256	7555	9386	6790	10900	1794	3882	3565	19320	14000	16274	13711	5347	504	1972	15266	5082	4200	2565	9800	12507	2079	6703	3719	10832	12265	2049	12585	17146	6755	7367	16238	2465	3299	16515	16113	18710	18816	11368	11140	12767	20118	9934	12157	5119	4695	2252	13557	11923	10729	16858	11666	3781	13463	18935	7588	19899	8502	5554	6456	5436	15599	16762	3228	14512	9491	1396	18382	12253	5551	8114	694	12812	494	4397	10687	12064	1900	4530	9262	834	1452	17569	7381	9694	4690	15976	1004	12947	20192	11200	12663	18520	4696	9383	3052	4884	10566	11298	18946	11348	7902	12684	12321	3337	6374	16904	7607	4848	2965	15093	3891	17510	17205	17469	7251	365	17597	20094	11441	8146	15198	19177	15265	17759	908	4544	17336	11663	8729	4767	14658	11014	12721	10012	16134	13974	15421	13525	14545	20108	17872	7846	11695	6884	5180	13435	963	7738	8007	11124	12825	18988	2457	15863	683	8469	14599	17239	5692	8259	7764	9593	18102	14149	9299	13602	2478	13621	3137	11920	15722	10112	19902	179	17964	2216	17326	11670	19025	3723	3526	4581	17144	4622	8107	400	4083	12401	9387	10757	13393	19875	8006	12922	15600	5356	11413	16170	8004	20045	7561	1644	3499	14220	1421	11590	3880	10932	6982	11110	8679	11520	3478	6603	15327	9473	12665	8692	7912	1046	3147	2239	12098	4700	1336	4789	2953	4617	18088	1320	11227	13092	4229	17399	10578	12565	18480	18069	16329	5531	16541	19991	17888	18502	9949	11897	13568	18044	5460	10238	11372	10389	168	6701	11802	19754	4048	13862	13818	9476	10616	8886	19679	10672	744	182	3340	6646	1744	5486	3978	8583	13952	932	16624	8646	18460	12066	4363	2819	17843	13286	5718	1129	14348	13799	10594	12921	6305	13759	1731	14360	7250	7085	3871	4134	2555	7398	865	15108	18455	15766	418	13446
5558	7847	2840	3491	8457	17602	16543	12675	7871	19226	5626	4663	9957	11429	16000	14254	10812	9439	15557	16629	5226	7471	9235	4090	8829	6255	6173	10866	10870	9117	16013	7832	1115	7976	17199	3320	18557	15829	14682	8077	17400	3813	6161	12217	7655	20102	13482	17255	490	15315	14912	14423	12004	9862	4219	9631	18277	6238	11373	9941	9714	18000	11550	13222	18477	9081	12487	20137	17075	17659	8432	14598	19724	341	17613	4476	2565	11994	1974	6291	1432	18545	16165	8313	13837	17160	8573	5107	2699	9160	16413	9675	4932	3261	12158	14699	4151	19461	15830	15717	4335	6054	11069	12610	12797	15811	9033	9793	16881	3816	4332	7603	7332	13922	16848	2998	6872	14496	6977	2644	16356	6570	9632	3404	15152	9412	13238	7924	17696	12164	12155	1866	6050	4341	5162	8020	17407	8990	5164	320	14193	19106	5514	7622	9340	392	12901	4612	10484	11745	10480	6991	4751	3288	1913	7601	12426	7555	13244	2932	17266	15209	19714	916	12868	3085	13821	3215	4439	16199	16615	14074	12069	9398	6207	13027	5000	4769	19803	1194	18152	6902	12593	16817	17227	10558	7220	19421	9252	16283	15072	4005	12686	19994	1290	13913	3060	14055	5080	7021	13403	10	18558	4848	3918	6027	3737	15554	1498	6124	13435	14935	14933	13147	1405	6782	7574	20010	5518	15841	904	8182	20125	1749	8272	18752	16271	3289	16267	4522	4520	15622	7376	8649	14421	3693	15322	19181	16583	658	677	7354	11340	3755	15494	16946	6745	20073	6983	16781	15746	1522	4238	10280	1150	9277	17432	9768	11246	2531	10968	11531	14954	13923	10070	13957	7637	4750	5564	13799	18069	10626	8734	5204	18480	3064	16751	15195	14360	9255	8886	5477	10831	5693	975	9756	1706	12840	1191	5205	15335	19517	14072	6710	15701	7981	10648	18107	5784	7340	17709	2555	13568	12471	2239	16964	15491	19763	18460	182	2210	13573	1336	2809	12521	14645	19840	7072	15232	15766	7245	11137	13780	15022	4070	5862	3074	19435	12078	8855	7728	17843	16986	1731	1444	10578	13759	17142	8411	12098	11374	11560	10594	16541	4662	18088	6438	18308	15108	13177	15246	3340	5486
1471	4669	6174	8568	14851	14696	3734	15467	2065	3246	18965	17331	18342	15591	7463	12948	9167	16612	15883	11380	6021	19587	9733	272	13493	19183	18546	12949	2914	12170	11674	7612	14001	16203	6109	13495	3726	3253	17750	14324	8489	14870	6202	11280	16584	14751	11821	4956	8726	19178	17964	10585	16889	12567	14542	17100	12424	9645	17610	18013	14269	170	4699	3365	8240	3603	4767	19880	8486	10663	18238	15550	4979	114	488	171	6919	8995	1802	8919	6083	11896	11988	9818	2696	8806	5085	7945	2293	19935	13781	19113	6905	7916	8766	6536	11608	18440	3134	9986	14156	13922	13615	1892	8480	19145	3979	7967	3288	10991	10820	44	10088	14410	17338	15984	3431	5201	2625	17004	1942	11926	2782	19478	2853	12057	3461	14646	13314	18808	6969	4603	18377	7214	12441	15270	5172	3140	1005	2592	16736	8923	13017	9301	6541	1864	19367	4573	12968	10932	17381	3918	18913	11993	1340	204	14914	15937	710	1090	5133	18618	3947	17549	2924	7908	16376	642	11058	19623	6542	1261	6432	6732	14280	5894	16816	400	11950	11313	7394	4665	4104	8912	16156	2574	2936	4623	20191	16974	19476	12430	10845	10934	1011	1363	4401	9518	8540	13662	6941	1677	4458	11396	6011	17654	12543	8717	19640	1510	1673	18216	1631	7347	9951	4040	12708	15923	19675	15284	9824	17838	15354	4334	18629	4732	13714	14918	12219	6099	2270	6199	17153	2534	8796	3325	9538	1781	857	266	19716	18921	10219	7220	5016	8206	17102	14866	13652	13123	1658	14394	11112	6005	1052	9958	19532	11722	14420	9936	7427	14747	5688	8484	13674	6920	4774	4558	19568	5531	1003	616	18290	9756	17145	18088	13446	17512	2671	19644	10583	1191	14072	16986	8734	7490	17390	9159	19679	10465	18308	5763	15022	13780	9378	7231	14992	14661	975	6616	16591	10626	17387	19991	14645	2809	2419	3074	3147	13092	3202	2099	2819	1850	11587	15809	18625	15524	10898	10654	19439	1435	13799	14348	12066	10672	4213	11560	11372	7340	9377	7407	5743	5054	7941	744	6057	11137	10616	19195	13964	2996	19840	12017	17293	18069	19517	14349	15026	7250	5873	3504	7627
17036	3303	6526	18281	17582	17899	13827	874	14851	3695	18655	4917	15869	10098	19157	4417	19727	14923	12208	8949	3982	14448	7933	5362	12485	16304	8455	2454	3717	17854	1294	9653	15577	11180	1201	6291	10784	18957	619	14221	6040	3181	11718	3183	20149	645	10356	7913	4295	6132	18097	6855	127	13979	4450	13555	5436	7443	13628	9310	604	690	19756	14370	10643	14196	3774	12008	16590	18157	6150	7122	5560	18640	6049	11145	11963	6970	14546	14913	11463	17894	18246	13881	18921	9086	8456	8085	8907	17041	8103	11323	5869	5473	14371	9547	639	19803	10144	2762	5577	14027	18024	7837	11168	20061	15410	4875	16941	7952	7446	6870	9686	12186	404	8336	14130	17203	13668	19682	14183	17162	19900	17303	11185	7788	11816	14052	186	8007	1243	7803	12064	18442	849	9664	577	409	3243	2160	14614	3393	13146	14107	12105	17882	12451	5638	2911	7815	12957	1331	15498	10182	1381	4334	14454	5740	12650	3653	3752	14153	13051	10732	14808	13846	2595	5887	302	5368	8305	7765	12163	2913	19283	18669	2213	2837	17464	3248	7045	5808	5420	558	7367	7789	234	5309	1798	7265	459	7778	7433	1319	3755	19114	3153	13170	10903	8367	11158	19770	9335	17160	3702	8951	2909	19642	12986	10317	4923	8864	16792	5046	17521	3783	8080	7975	10104	5387	56	117	15644	7166	4212	12584	773	17736	9405	12848	7176	8268	1229	18682	6390	11663	14793	12223	16101	12550	9817	18389	16602	16135	18890	6316	9772	15663	12324	15436	4064	7379	10076	7863	7095	12516	1422	311	19151	4932	13800	19683	2146	9103	8748	13671	19487	12420	13635	8855	7728	65	11648	6057	16591	10298	3221	15773	15927	8734	8583	932	7529	3978	19000	17293	8252	16964	379	10898	7490	10577	4891	7407	15696	16772	15335	17145	15022	10831	5204	8886	10465	12521	17557	11643	182	15213	8792	17512	13573	10626	17709	11553	17843	11726	13964	2953	15123	4070	4596	9378	1191	17077	13629	15378	4048	14072	4617	3148	15524	14661	7941	8646	10389	18069	209	13563	8395	9145	13286	2961	9368	9159	13092	2638	19195	865	13799	7689	19674	17206	13780
18543	10620	10055	13875	5226	8867	14098	16196	17722	18027	5691	1989	4807	8168	17617	2801	7283	4481	18522	5156	18083	824	6368	15240	15868	15533	17089	2469	15137	3298	18324	7588	6561	3957	6578	19805	7777	2458	14392	729	11177	20065	12076	14560	14157	16644	15158	12313	4530	11424	14165	14856	19264	17569	8433	15695	16092	17225	14427	920	11957	17548	18650	18986	9558	13044	20058	8429	280	17242	14470	1506	15071	12661	11531	12754	10897	6637	17751	20038	14458	6103	3474	15078	996	16327	4201	18682	20077	13385	3004	11542	52	13539	14357	5860	17481	12925	7892	10635	13354	13769	11764	17336	16366	17448	10013	922	17102	15202	5939	13213	6986	3908	4468	11795	1379	8373	3910	2160	3170	16391	12984	15521	5547	7241	4884	17686	4268	11181	1999	6758	14268	5603	18462	8044	12390	344	9242	2654	11617	13805	3226	1403	8123	6102	2610	3312	5451	19757	10806	15319	17151	4902	6115	13553	13413	14960	8538	15511	13333	2459	2014	13656	10222	4501	2425	17643	3586	2894	884	16758	12123	11961	17659	17490	2240	5277	2190	12059	19671	16917	9061	18850	10719	700	7989	19504	6674	16868	18406	10732	725	413	17384	136	2338	850	2092	17879	19858	11352	9059	6256	17174	7035	5224	5749	1860	16114	13282	10092	305	6243	18935	5675	4718	1948	5211	6205	4999	7559	19257	16858	1469	3703	7308	6838	3152	14723	2833	4551	19926	18869	17991	12922	4659	8147	16965	12273	4845	6774	7329	15405	10963	4607	10203	5804	8443	9682	10993	6836	16717	2593	6363	4326	8857	832	5285	4348	20041	5270	7912	1443	9258	15072	14870	7521	19715	15795	10488	19517	16329	4700	18343	2953	18518	13286	10080	10002	7981	7529	13446	10583	2671	1320	1731	18069	13177	12098	6710	12168	7689	17557	11227	7941	3202	17145	6832	6739	17280	6978	10442	6057	9368	19700	16624	11265	7860	2996	13107	1191	14072	18997	7728	19754	1850	4891	7398	16986	2494	18502	11372	3720	722	19100	1094	2210	1744	3147	17843	15026	17734	5743	3449	20016	12521	1168	865	4363	11726	16130	13563	9476	13952	10856	14348	7340	13092	12821	1003	4741	17077
17617	5780	3302	7132	15877	568	15240	13233	15341	11523	3270	13052	6133	8705	16161	18233	9170	11152	13801	12622	90	17027	5362	18704	5703	6409	7785	16423	4407	19890	16256	158	20096	700	7976	15406	3602	8186	7544	353	18500	7978	13554	14035	3087	8486	9902	12281	2090	13481	9035	8892	11144	11012	5022	19474	17425	9423	8108	9485	5648	9824	16826	148	19456	12229	6007	17172	2845	14603	1692	6347	7964	5232	5085	14057	1742	1663	4374	18668	18074	17403	19483	5519	1786	8483	19261	3880	4591	18770	8499	15936	9863	128	16904	20125	10333	10175	9704	18338	2839	13662	16523	18573	2358	10732	17108	41	15169	12186	6731	7010	6304	11526	9424	2266	11039	4742	187	4406	2269	8522	16049	19636	18957	4988	8770	10395	6468	8766	14439	8317	8049	19374	4103	6807	539	11245	560	18650	2925	13997	16607	4198	11203	9251	15754	12859	5410	4980	2670	18175	16805	5330	18720	17930	8432	10231	4816	1654	10760	7717	8797	3859	6126	14986	17181	18976	12868	9605	7270	3509	19810	16827	4585	19399	941	6653	4566	19917	7050	17352	18796	9401	10026	14107	15097	15117	10879	6948	3366	17165	12108	19005	11837	13971	9848	18604	11398	5639	15780	15364	16172	12337	13243	2541	14697	3942	2331	5414	8255	13605	7929	5245	17161	17671	7696	19527	428	2805	18637	4883	16760	9002	16620	5719	9446	963	11419	10345	3400	2717	10119	8026	12558	5825	17173	16856	15937	10206	6381	468	82	5418	4725	5433	7375	17674	16783	13479	10458	15976	13173	2932	8721	1982	17239	4719	2674	7098	9912	14508	18892	10916	3262	13930	16043	4614	994	17512	12698	3147	11374	7188	17280	10578	3074	19780	6646	7689	10238	7981	12078	5784	16624	1168	15524	14992	1191	16329	11726	5729	12471	12330	9368	15809	9145	17077	12750	18047	10616	8100	16591	7407	14360	13629	17244	10708	11643	5205	1505	5847	7340	11728	15766	1731	15491	932	13107	19679	8646	8706	1850	3449	418	11011	13799	6261	18069	15378	3871	13892	6438	10856	15018	11227	13762	11560	5486	5693	19100	18067	2819	9868	15122	19378	4789	14203	9496	16751	9476	4225	17843
